"","½ºÆ®¸®¸Ó","±¹³»¾ß±¸","½ºÆ®·¹ÀÌ.Å°Áî","¸¸È­","¸®±×.¿Àºê.·¹Àüµå","¼ö´É","¸ÞÀÌÇÃ½ºÅä¸®","¿¤¼Òµå","ÀÎÅÍ³Ý¹æ¼Û","ÅäÅä"
"1","¶Ë¼÷°ßµé ÀÌ¾Ç¹°°í Ä­¹æ Àç¹Õ´Ù°í È«º¸Áß¤»¤»¤»","ÀÌ°Å Ç°¹øÁ»..gif","[2Â÷][¿¹¾à±¸¸Å°¶]¤µ¤±¤·¤¸","¾¾¹ß³â ¸ÔÀÌ¸é¼­ ¹ÝÀÀÁöÄÑº¸´Â°Å ºÁ","·Ñ Ã¨ÇÇ¾ð½± Æ÷ÀÎÆ® Áõ¹ßÇÔ?","°ú¿¬ »ç¶÷Àº ´Ù °¡Á³À»±î","±Ùµ¥ ³îÀå°­¸Å¹° ±Ùº»¼­¹öµéÀº ºÎÁ·ÇÏÁö¾Ê³ª","¾ç¸»¸Õ°¡ ÈÆÀå°°Áö¾Ê³Ä","À±¼ºÇÑÀº Á×»ç³²ÇÏ°í °Å·ç Á¤Áö ¾ê±â·Î 5½Ã°£ ³Ñ°Ô ¾ê±âÁß ¤»¤»¤»","¿À´Ã º¸³ó ÁøÂ¥ Å¬·¡½ÄÇÏ†¶ ¤»¤» ÀÌ°Ô º¸³óÀÌÁö ¤»¤»¤»¤»¤»¤»¤»"
"2","±×·¡µµ ÇõÁØÀÌ¶û Â«Å¸ÀÖ¾î¼­ ºÎÀå¼Ò¸®´Â ¾È³ª¿À°Ú³×","MLB ÆÄÅ©..","[2Â÷][¾ÈÇü¼·°¶] <U+26F8>½ºÅ×¾î<U+26F8>½Å°í<U+2B50>½Å°î ½º¹Ö<U+2B50>¿¡ ¹°µé¾î (¼³¡¿)","¿À·£¸¸¿¡ ¾ÆÀÌÁî ºÃ´Âµ¥ Á¿³ª Àç¹Õ³×","Æ¼¸ð »ó´ë·Î ¸¶ÀúÅÛ Á¤·ÉÀÇÇü»ó vs ÀûÀÀÇüÅõ±¸ ¾î¶²°Ô ´õ È¿À²ÁÁÀ½?","´Ü¾î ½ÅÅÃ½º ±âÃâ ebs¸¸ÇÏ·Á°í ¿µ¾î´Â","¾öÃ» ¿¹»Û ³²ÀÚ vs ¤½¤¼¤º ¿©ÀÚ ´©±¸ °í¸§?","¹¹ ¤» ¸µÅ©ÁÖ¸éÇØÁÙÁöµµ^^ Áà¹Ù ¤»","º¸°â ´º½º¶¸³× ¤»¤»","È®½ÇÈ÷ ¿ëº´Àº ¿ëº´ÀÌ³× ²¬²¬ "
"3","ÁøÂ¥ °³ ¾ÃÆÎ¸ÓÆÀÀÌ´Ù ¤»¤»¤»¤»¤»","Áã¾à¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][¿ö³Ê¿ø°í¸¶°¶]<U+267E>º½¹Ù¶÷<U+267E>ÀÌ Áö³ª°¡¸é ½Å°îÃàÇÏ·Î ´Ù½Ã ¸¸³ª(¼³x",""" À¸ ±è¸¸ºØ Ä«Åå »óÅÂ¸Þ¼¼Áö¿¡ ¶Ç ÀÌ»óÇÑ°Å ¿Ã·È¾î ""","³ªµµ ¾Æµæ¹Ùµæ °×ÀÌ±â·Á´Â¾Öµé ³î¸®¸é¼­ Áñ°×ÇÏ°í½Í´Ù","ÀÎ½ºÅ¸°°Àºµ¥¿Ã¸±¶©¿ª½Ã ¿öÅÍ¸¶Å©ÇØ¾ß´ï","´Ôµé ÇÎÅ°ºóÀÌ¸àÆ®³¡³ª°í ´ÙÀ½ÀÌº¥±â°£ 2ÁÖÀÓ?¤·¤·","¿¤Ã¨½º °£ ¾Öµé¾Æ YERO°¡ ´©±¸ÀÓ????","¾ÆÀÌÀ¯ ´àÀº ¿©Ä·&°×ºñµéÀº ÁË´Ù ÇÏ²¿ÀÌ´øµ¥","8Á¡Â÷¤µ¤µ¤µ  ½ÅÇÑ ¾È°£ Èæ¿ì¾øÁ¦?"
"4","¾ÕÀ¸·Î ÀÚ³º´ë ½ºÅ©¸²ÇÏ¸é ÇÒ¼ö·Ï ÁÙ¾îµå´Â ½ÃÃ»ÀÚº¸´ÂÀç¹Ì°¡ÀÖÀ»²¨¾ß","¼Óº¸) ¹æÅº¼Ò³â´Ü ¼Ò¼Ó»ç¿¡ ¼Ò¼Û °ËÅäÁß..","[2Â÷][ÀÌÁøÇõ¸¶°¶]<U+2600>I Like That<U+2600>½Å°îÃàÇÏ ¿ÔÁö³á<U+270C>(¼³½¬11","¸¸°¶¿¡ ÃßÃµÇÏ´Â ¾ß¾Ö´Ï","¸¸·¾Âï±âÈûµé¸é µµ¿ÍÁÙ²²4321","Ç×°ø´ë Ç×ÀüÁ¤ vs ÀÎÇÏ´ë ½ÄÇ°¿µ¾ç","ÀÌ³Ù. Â©³ª¿È","³ª¹« ¶ä??","¸¶Åä¹æ »õ·Î µé¾î¿Â Å«¼Õ Æ¯ÀÌÇÑ »ç¶÷ÀÌ³×","µÎ ÆÀ ¸ðµÎ ÁöÃÆ´Ù"
"5","¶Ë°³µéÀÌ °ð ¹°¾î¶âÀ» ½ºÆ®¸®¸Ó.txt","±×·±µ¥¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][±è¿ì¼®¸¶°¶]<U+26A1>FLASH<U+26A1>¿ì¼®ÀÌ°¡ ½Å°î ÃàÇÏ¿Ô¼® <U+2764>+(¼³x)","°¡ÀÌ°ÅÄ«¿îÅÍ ¼ºÀÎÀÌ¸é ¾È²Ã¸®°Ú´Âµ¥","Áö±Ý °íÆ¼¾î¿¡¼­µµ Á¤±ÛÀÌ Á©ÀÎ±â¾ø¾î?","Æ®¸® ´Þ·È³Ä","´Ù¸®´Þ´ÞÇÑÅ× °É¸®¸é Å«ÀÏ³ª³×","Á¦¹ß ¾ç¸» ÁÖ¼À","¿Îµå¸³Àº  ±×³É »ý¼±µé ÀÌ¶ó º¸¸éµÈ´Ù","±Ùµ¥ ¿©ÀÚ ³ó±¸¼±¼öµéÀº ´Ù °¡½¿ÀÌ ÀÛ³Ä ¤»¤»"
"6","¾¾¹ß ¤»¤»¤» ½ºÅ©¸²À» ¹Ìµå ¸¶½ºÅÍ·Î Àâ³ó ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","½ÃÀÛ 2ÃÊ¸¸¿¡ ¿ôÀ½ ³ª¿À´Â Â©...gif","[2Â÷][¿¡¹ö±Û·Î¿ì°¶]<U+2705>½Å°îÃàÇÏ<U+2705>ÇÏ°í<U+2B50>Adios<U+2B50>(¼³½¬)","¾Æ Á·°°ÀºÂ© º½","19) ¿øº»°ø°³","¼þ½Ç´ë ¿¹ºñ 3¹øÀÌ´Ù","³­ ¶Ë²¿Ãæ ¾Ã»õ³¢µé °³½È¾îÇÏ´Âµ¥ ¤·¤·.;","¸ÓÀÓ?","¾ÈÁà ÀÌ»õ±â¾ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»","½Å¸¶³×"
"7","Ä­ÆÀ ¿Àµð¿À »ý°¢º¸´Ù ±¦Âú³×","µµÀü¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][±èÃ¤¿ø°¶] ³¯<U+26A1>ºñÃß´Â<U+26A1>ºñ±î¸®~<U+2763>8½Ã ½º¹Ö<U+2763>¿Ô¾î¿ä<U+2764>(¼³½¬)","¾ß  ´Ïµé ±×°Å¾Æ³Ä°í","¸¸¾à ³ëÆ¿ÀÌ º®³Ñ±×·¦ÀÌ µÆÀ¸¸é ºíÃ÷´Â ¾îÄÉµÆ³Ä?","È«´ë...¶¸³Ä?","Ãä±º","¿ì¸®±³È¸ Àüµµ»ç´ÔÀÌ¸§ ÀÌ±âÅ¹ Àüµµ»ç´ÔÀÓ","ÆËÄÜTV 12¿ù ºò¸ÅÄ¡ À¯Ãâ","ÀÌÁÖ¿¬±îÁö ºÎ»óÀÌ¸é »ï¼º ¤¸¤¸"
"8","ÇÑµ¿¼÷ Áö±Ý ºÒÄèÇÑ ÀÌÀ¯.txt","ÀÏº»¾ßµ¿Áß¿¡ ÈæÀÎÀÌ¶û ³²Ä£ÀÖ´Â ÀÏº»¿©°í»ýÀÎ°¡¶û ¼½½ºÇÏ´Â °Å Ç°¹ø¾Æ³Ä?"," [¼Û°¡ÀÎ¸¶°¶]¡Ú¾ö¸¶¾Æ¸®¶û¡Ú¼Û°¡ÀÎ ½Å°î ÃàÇÏ¿Ô¾î¶ó(¼³½¬)","¼ÖÁ÷È÷ ¾áµ¥·¹µµ ÀÌ»Û¾Ö°¡ ¾áµ¥·¹¿©¾ß ÁÁÀº°Å¿¡¿ä","·ê·¯ ·¹Àüµå......gif","ÅõÇ¥ÀÎÁõ ¾ÈÇÑ»õ³¢ ´©±¸³Ä°í ¾¾¹ß! ÀÚ¼öÇØ¶ó","¹ÞÂ©½á¸À","°í´Ð ÇÎÅ©Æ®¸®·Î¹Ù²ãÁà¤·¤·","±ú¹ÚÀÌ ÀÌ»õ±â ¿¹Àü¿¡ ÀÇ½ÉÇß´Âµ¥ Å¸ÀÎ°ø°¨´É·ÂÀÌ °³³·À½","¹»Çß´Ù°í Â¿µÏ°Å¸®¸ç ±â¾î³ª°¡ ¾¾¹ß³â¾Æ"
"9","´ø, ³ëµÑ¸® ¹ÙÅÒ¶óÀÎ ³ÀµÎ°í Â«Å¸,°øÇõÁØ 2Å¾ ¤»¤»¤»¤»¤»¤»¤»¤»","Èì¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][±è¿ì¼®¸¶°¶]<U+26A1>FLASH<U+26A1>¿ì¼®ÀÌ°¡ ½Å°î ÃàÇÏ¿Ô¼® <U+2764>+(¼³x)","Àú¹ø¿¡ ¸¸°¶¿¡¼­ ÀÌ°Åº¸°í Ãæ°Ý¸ÔÀ½","¤¤À­±Û ·ç¸®À¥ÀÌ³ª ¤¸³ÉÀÌ¸é ºñÃßÆøÅº","¾Æ ³ä±Û ¼­¿ï´ë·Î ²ËÂ÷´Ï±ñ ³ª Á¸³ª ÃÊ¶óÇØº¸ÀÌ³×","°Ü¿ï¿¡µµ ¼îÄÉÀÌ½º ¿µ»ó¶ä?","Á¤Áö ±Ã±ÝÇÑ°Å ÀÖ´Âµ¥","½½±âºü¶§¹®¿¡ Àú³á¿¡ ¿ô¾ú´Âµ¥ ½Ã¹ß»õ³¢µé ´©°¡¿åÇÏ³ë?","Ä¼3Á¡"
"10","¾ÆÁ÷ Á¶ÃßÃ· 1ÀÎ ³²¾Ò´Ù¤»¤»¤»¤»","¿¹»Ü¼ö·Ï ¸ÀÀÖ´Â¹ÝÂùÀÌ¸é Â©³à´Â ¹¹³Ä?....jpg","[2Â÷][·ÎÄÏÆÝÄ¡°¶] <U+2764>ÇÎÅ©ÆÝÄ¡ ºö¹ãºÕ<U+2764> ºö¹ãºÕÇÏ°Ô ½Å°îÃàÇÏ¡Ú¼³¡¿","ÁøÂ¥ °«¸¸È­ÀÓ","Â© ÇÑÀåÀ¸·Î Èý°¶ °¡´Â ¹æ¹ý","¾²¸®Á¦ÀÌ ¹«·á·Î ´Ù´Ï±â vs ¿µ¾î ¿øÁ¡¼ö 2Á¡ ¶³¾îÁö±â","Ä«·çÅ¸µ¹ÀÌÄ³¸¯¸¸µé¶§ Ä«·çÅ¸¾È³¦?","¾ç¸»","bb¾È³ª´Â ³»°¡º¼¶© °Á »¡¸® ¹æ¼ÛÁ¢°í µýÀÏ°¡´Â°Ô ³´Áö¾Ê³ª..","ÀÎ½ºÆ÷Ã÷ @ 100% ¹«·á·Î Á¶ÇÕ ¸ÅÀÏ °øÀ¯ ÇØµå¸³´Ï´Ù."
