,½ºÆ®¸®¸Ó,¼ö´É,³²ÀÚ¿¬¿¹ÀÎ,¸¸È­,¸®±×.¿Àºê.·¹Àüµå,±âÅ¸.±¹³».µå¶ó¸¶,¾ÆÀÌµ¹¸¶½ºÅÍ,ÇÁ·Îµà½º.X.101,±¹³»¾ß±¸,ÆÇÅ¸Áö
1,·ç»ç°¡ ¾Æ¹«¸® ¿å¸Ô¾îµµ Çý¿ä¸¸Å­Àº ¾Æ´Òµí,³«¼º´ë °¶·¯¸® °ü¾Ç ½ÅÀÔ»ý È¯¿µ,»óÀå¾ÈÇÑ È¸»ç¶ó ¹ºÁþÀÌµç ´Ù ÇÒ¼öÀÖ±á,¼ÖÁ÷È÷ ³ª·çÅä¿¡¼­ Á¦ÀÏ ²Ã¸®´Â ¿©Ä³´Â ¾ê ¾Æ´Ô?,µµ³¢·¹Àüµå,ÄÉÀÌÆËÀº °ÔÀÌÆË ¼Ò¸® µé¾îµµ ÇÒ¸»¾øÁö¾Ê³ª,¾Æ»çÈ÷ ¸®´õ´Â ¾Æ´Ï°í ¼¾ÅÍÀÎµ¥ ¾ÆÆ®·¹ ÄÝ¶óº¸¿¡ ³ª¿À±äÇßÀ½,¾Ë¹ÙÇÒ ¶§´Â ÃÄ¸øÇØµµ ¿­½ÉÈ÷ ÇÏ°í Àß ¿ôÀ¸¸é ºÁÁÜ,±¸¼öÇÑ Çâ ¤»¤»,Ä«Åå °¡¼ººñ °©.jpg
2,ÀÎ¼½ÆÀ À¯ÀÏÇÑ´ÜÁ¡ÇÏ³ªÀÖÀ½  ³ëµ¹¸®°¡ ¿À´õÇÏ·Á°íÇÔ ¤»¤»,³«¼º´ë °¶·¯¸® °ü¾Ç ½ÅÀÔ»ý È¯¿µ,Âò Ä¿ÇÇ¼óÇÑ´ë,¿À³×¼îÅ¸,¾îÁ¦ ¾Æ´Â Çü Áý¿¡¼­ ¿µÈ­ ºÃ´Âµ¥ ¹¹ Æ²¾îÁá´ÂÁö ¾Í?¤»¤»,¸ÁÀ±¾Æº¸´Ù ¹«´ÉÇÑ ¿¬¿¹ÀÎ ¾ø¾î,¸°Á¦ Àú°Å Ã»È¥ ¾Æ´Ï¶ó´Ï±î,Åõ¹ÙÅõ ÀÌÁ¦ ¾î¶±ÇÏ³ó,°¡´É?,¾È³ç ¾êµé¾Æ ¹äÀº ¸Ô¾ú´Ï?
3,·è»ïÀº »ÌÀ¸¸é 100Æ÷¸¦ Áà¾ßµÊ,ÀüºÏ´ë ÀÇ´ë ¤Ð¤Ð ³»ÀÏ 2½Ã¤Ð¤Ð¤Ð,¼Ò¼ÛÀº ¹«Á¶°Ç µ·ÀÌ¾ß ¹» ¹¹°¡ ´õ ÀÖ¾î ÀÖ±ä ¤»¤»¤»,°ËÀº Ä¡µµ¸® vs È«·Ã ³ª¼±È¯,´ã¹è»§ ³õ´Â ¿µ»óÀº ¾ø³ª??,Á¦°è¾àÀÚ¹®±¸ÇÏ´Âµ¥ ¹ýÀû¼Ò¼ÛÀÌÁö¶ö·Î ´º½º³»´Ï,Ä«È£ ³²¹Ù¿ÏÇÏ´Ï »ý°¢³­°Çµ¥,Ã¢¿­ÀÌ¶û Á¼ÀÌ Á¸³ª Ä£ÇÑ°Å ¿ÏÀü ÀÇ¿Ü´Ù,È«´ë ¹ÎÂ¥³à º¸ÁöÅÐ ¤§¤§¤§¤§,´çÀÏ¾Ë¹Ù´Â ÇÒ¸¸ÇÑ°Ô »óÇÏÂ÷¹Û¿¡ ¾Èº¸ÀÌ³×
4,¾å¾å¹æÀº ÁøÂ¥ ½ººØÀÌµé ±×ÀÚÃ¼ÀÎ°Ô,°í3ÀÌ¸é ¼ö°¶ ÇÏ´Â ³ðµé ¸¹Áö ¾Ê´©?,¼Õ¼­Å° ¸Á»óÀÌ¶ó´Â³â ÁøÂ¥ ÀåÇýÀÓ?¤»¤»¤»,ÈÄ¹Ì³ë µð½ÃÄÜ ³Ê¹« Ä¿¿©¿ò,±³º¹Â©3,¿¢¼Ò°¡ ¾Æ¹«¸® ¸ÁÇØµµ ¼¼ºìÆ¾º¸´Ù´Â ±×·¡µµ ¾Ù¹üÀ»,µå¶ó¸¶½ºÆ¯) °á¸»À» ¾Æ¹«µµ ¸ð¸§,¾ÚÃ¢ Åð°¶ÇÞ´Ù°¡ ÇÃ µ¹·ÁÁ³±æ·¡ ´Þ¸®´Â ÁßÀÌ¾ú´Âµ¥,ºÎ»ê´À³¦ÀÌ ÀÌ·¸´Ù,¤±¤©¤½¤²¤·¤º
5,Â÷¶ó¸® ½Ã·¯¸ÇÀº ³ªÀÌ¶óµµ ¾î·Á¼­,³«¼º´ë °¶·¯¸® °ü¾Ç ½ÅÀÔ»ý È¯¿µ,°³Á¿Áö¹Î,¿äÁòÆ÷ÄÏ¸ó ¿Ö ÀÎ±â¸¹À½?,Ç°¹ø¾Æ´Â ·ÑºØÀÌ ÀÖ´©,°Ç¸ðºÎÀÎÀÌ °áÈ¥ÇØ¼­ °Ç¸ð Å»Å»Å»,¸°Á¦ ÀÌ¹ø¾²¾Ë ÇÏÆ® ¸Ó¸®Ç¬ ¾²¾Ë°°Àº ´À³¦ÀÌ³×,»þÀÌ °­Çà·¯µé Á¸¸¹ÀÓ ÀÏ´Ü °­Çà¸¸ ÇÏ¸é,ÀÎ»çÇØÁà,ÀÌ°Å Çàº¹ÇÑ ³²¼º ÇÑ¸¶µð·Î ¿ä¾àÇÏ¸é ±×°ÅÀÓ
6,·¯³ÊÆÀ ½Öº£ ½Ö³âµé¶§¹®¿¡ ¸ÁÇÒµí ¤»¤»¤».gif,³«¼º´ë °¶·¯¸® °ü¾Ç ½ÅÀÔ»ý È¯¿µ,°³Á¿Áö¹Î,´Ù³ªÄ«¾ç ³ªÁ×¾î...,ºÐ´ç cs ¾ó¸¶Á¤µµ¸é Àß¸Ô¾ù´Ùº¸ ÇÏ´Â°Å³Ä,ÀÌ¹øÁ¤±Ç ¾ð·Ð¼±µ¿Àº °ÅÀÇ ¿ª´ë±Þ¾Æ´Ï³Ä,³ë·¡´Â ±×³É ±×·¸³×,¾óÅ«ÀÌÄ®±¹¼öµµ ¸ÀÀÖÀ½,´ÞÀÎ³ª¿À´Â »§ÁýµéÀº ¼Õ Á¸³ª¸¹ÀÌ°¡³× ¤»¤»¤»,¤¤ÆÇ°¶ ÃÖ°íÀÇ ¹Ì¼Ò³àÀÓ
7,¼ÖÁ÷È÷ ¸ê¸ÁÀüº¸´Ù ÀÚ³º´ë°¡ ´õ Àç¹ÌÀÖÀ½,°¡Ãµ´ë´Â °³ÁöÀâÀÌ´Ù °³Ãß ¤¡¤¡,Ã¢±¹ÀÌ »ç°í³½ ¾¾¾¾Æ¼ºñµµ ¹¯¾úÀÝ¾Æ,"""±æ¸ðÅüÀÌ ¸¶Á·"" Àç¹ÕÀ½? 10....9....7....6....",1¹ø¾ó±¼ ¼ö´É¸¸Á¡³à µÇ±â vs 2¹ø¾ó±¼ »ç½ÃÇÕ°Ý³à µÇ±â ¹¹°í¸§,ÇÇÀÚÄ¡Å²¸ø¸ÔÀºÁö ¼¼´Þ³ÑÀºµí,¹æÅ¬°É ¸®´õ°¡ Ä«È£ÀÎ ³í¸®Àû ÀÌÀ¯,»×ºüÁø »×2 ÁøÂ¥ Á¿¹äÀÌ³×,±×·±µ¥ ±è°Ç¸ð´Â °­¿ë¼® ¿Ö °­°£ÇÔ?,TS¹°¿¡¼­ ±×·± Àå¸é º¸°í½Í¾î¿ä.
8,·ç»ç°¡ ¶Ë¸¸ ¾È½Î¸é ·¯³ÊÆÀÀÌ ¹Ù¸£°Ú´Âµ¥,³«¼º´ë °¶·¯¸® °ü¾Ç ½ÅÀÔ»ý È¯¿µ,Å·Äá¼øÅ·Äá¼ø °í¼ÒÇØ º¸¶ó³ë¤»¤»¤»¤»¤»,ÆäÀÌÆ® ubw º¸´Âµ¥ »¡°£¸Ó¸® ÁÖÀÎ°øÀÌ ³ªÁß¿¡ ¾ÆÃ³³Ä?,¿Í ÁøÂ¥ °¶·¯Áß ¿¥»ýÀÖ³× ,¾êµé¾Æ ´Ï³× ÀÌ´À³¦ ¾Ë¾Æ ³Ê¹« ¿À±×¶óµé¾î¼­ ¸ö¿¡¼­ ÇÑ±â³ª¿À´Â°Å,±Ùµ¥ ´Ôµé ´ÞºûÃµ»ç ºÃÀ½?,¤¶¤µ¤¼¤ºÀÎ Àæµ¹³ë·¡ ÃßÃµÇØÁà,[ °³³ä ºÎÅ¹]°­¿ë¼® Á¤º¸·Â ¤©¤·;;,¶ó¿À ¶óºñ¾ÆÅ¸ ºÁµµ ¼º´ÉÀÌ ¸ÕÀú ¾Æ´Ò±î?
9,Á¿»ï ¸¶ÀÌÅ© ON,³Ê³× »ï¼ö Çã¶ô ¾îÄÉ¹Þ¾Ò³Ä,»×ÀÌ ¤Ê¤È¤ÊedÇØ¾ß 1¿ù1ÀÏÀÌ Áñ°Å¿öÁö±á,¸¸°¶ ´ëÇÐ»ýµé.... °øºÎ¾ÈÇØ?,¿À´Ãµµ ÇÃ·¡Æ¼³Ñ ¤©¤· ½ÇÇÏ°Ô ¶Ñµå·ÁÆ×´Ù,¿À´Ã ¹Ì¼¼¸ÕÁö ¸¹¾Æ¼­ ¾ÈÃß¿ü´ø°Ç°¡,¸®Ä«Á¥ÀÌ °¥¼ö·Ï Ä¿Áö´Â°Å°°À½,Ÿ¶µ¿ Åº¾ÐÇÕ´Ï´Ù,¼ö°¶ ÀÎÁõ³à ±ÙÈ².Jpg,¸í¿¹¹éÀÎÀÌÁö¸¸ À¯·´Àº ¾È°¡º» ÀÌ ¸ð¼ø
10,ÀÎº¥ ·è»ïÆÐ½º °³¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,¹ÌÇÊÁøÂ¥ ¡‚³ªºÒ½ÖÇÏ´Ù 50Á¶Áàµµ 2¹øÀº¸ø°¨¤©¤·,´º½º¿µ»ó ³»·È´Ù°í ÇãÀ§¸é Á¤±¹ÀÌ°¡ ÀÔ°ÇµÈ°Íµµ ÇãÀ§ÀÓ,·¹¾î³ª¹« ¶¹´Ù,·ÑºØÀÌµé¾Æ ±Ã±ÝÇÑ°Ô ÀÖ´Ù....,³»³â¿¡ ¹«ÇÑµµÀü2  ÇÏ´Â°Å ¸ÂÁö,½º±î¾Ù¹ü Å¸ÀÌÆ²ÀÌ ÈÄÅ¸³ª¸® ½º¸¶ÀÏÀÌ³× ¤§¤§,¾ÆÀÌµ¹ÆÒ½Îµµ¾Æ´Ñµ¥ ¾Ë¹Ù»ýÀº¿Ö½Ç½ÇÃÄ¿ô°íÀÕ¾î¾ßµµ±á??,¿À´Ã ¹èÆÃÇÒ °æ±â°¡ ¾÷³×,¿äÁ¤ÀÇ³ë·¡ µ¿»ýÀÌ ´Ù »¯¾î¸Ô´Â´Ù±æ·¡
